;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D00670C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006710	0x03C0F809  JALR	RA, R30
0x9D006714	0x70000000  NOP	
0x9D006718	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4672 :: 		
0x9D00671C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006720	0x03C0F809  JALR	RA, R30
0x9D006724	0x70000000  NOP	
;__Lib_TFT.c, 4673 :: 		
0x9D006728	0x3419002B  ORI	R25, R0, 43
0x9D00672C	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006730	0x03C0F809  JALR	RA, R30
0x9D006734	0x70000000  NOP	
0x9D006738	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4674 :: 		
0x9D00673C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D006740	0x00021202  SRL	R2, R2, 8
0x9D006744	0xA7BA0008  SH	R26, 8(SP)
0x9D006748	0x3059FFFF  ANDI	R25, R2, 65535
0x9D00674C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006750	0x03C0F809  JALR	RA, R30
0x9D006754	0x70000000  NOP	
0x9D006758	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4675 :: 		
0x9D00675C	0x3359FFFF  ANDI	R25, R26, 65535
0x9D006760	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006764	0x03C0F809  JALR	RA, R30
0x9D006768	0x70000000  NOP	
;__Lib_TFT.c, 4676 :: 		
0x9D00676C	0x3419002C  ORI	R25, R0, 44
0x9D006770	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006774	0x03C0F809  JALR	RA, R30
0x9D006778	0x70000000  NOP	
;__Lib_TFT.c, 4677 :: 		
L_end_TFT_Set_Address_SST7715R:
0x9D00677C	0x8FB90004  LW	R25, 4(SP)
0x9D006780	0x8FBF0000  LW	RA, 0(SP)
0x9D006784	0x03E00008  JR	RA
0x9D006788	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SST7715R
__Lib_TFT_TFT_Set_Address_HX8352A:
;__Lib_TFT.c, 4861 :: 		
0x9D006870	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006874	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 4862 :: 		
0x9D006878	0xAFB90004  SW	R25, 4(SP)
0x9D00687C	0x9023810A  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D006880	0x3402005A  ORI	R2, R0, 90
0x9D006884	0x1462002E  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_HX8352A958
0x9D006888	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A1925:
;__Lib_TFT.c, 4863 :: 		
0x9D00688C	0xA7BA0008  SH	R26, 8(SP)
0x9D006890	0xA7B9000A  SH	R25, 10(SP)
0x9D006894	0x34190002  ORI	R25, R0, 2
0x9D006898	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00689C	0x03C0F809  JALR	RA, R30
0x9D0068A0	0x70000000  NOP	
0x9D0068A4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4864 :: 		
0x9D0068A8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0068AC	0x00021202  SRL	R2, R2, 8
0x9D0068B0	0xA7B9000A  SH	R25, 10(SP)
0x9D0068B4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0068B8	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0068BC	0x03C0F809  JALR	RA, R30
0x9D0068C0	0x70000000  NOP	
;__Lib_TFT.c, 4866 :: 		
0x9D0068C4	0x34190003  ORI	R25, R0, 3
0x9D0068C8	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0068CC	0x03C0F809  JALR	RA, R30
0x9D0068D0	0x70000000  NOP	
0x9D0068D4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 4867 :: 		
0x9D0068D8	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0068DC	0x03C0F809  JALR	RA, R30
0x9D0068E0	0x70000000  NOP	
;__Lib_TFT.c, 4869 :: 		
0x9D0068E4	0x34190006  ORI	R25, R0, 6
0x9D0068E8	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0068EC	0x03C0F809  JALR	RA, R30
0x9D0068F0	0x70000000  NOP	
0x9D0068F4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4870 :: 		
0x9D0068F8	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0068FC	0x00021202  SRL	R2, R2, 8
0x9D006900	0xA7BA0008  SH	R26, 8(SP)
0x9D006904	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006908	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00690C	0x03C0F809  JALR	RA, R30
0x9D006910	0x70000000  NOP	
;__Lib_TFT.c, 4872 :: 		
0x9D006914	0x34190007  ORI	R25, R0, 7
0x9D006918	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00691C	0x03C0F809  JALR	RA, R30
0x9D006920	0x70000000  NOP	
0x9D006924	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4873 :: 		
0x9D006928	0x3359FFFF  ANDI	R25, R26, 65535
0x9D00692C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006930	0x03C0F809  JALR	RA, R30
0x9D006934	0x70000000  NOP	
;__Lib_TFT.c, 4874 :: 		
0x9D006938	0x0B401A7F  J	L___Lib_TFT_TFT_Set_Address_HX8352A959
0x9D00693C	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_HX8352A958:
;__Lib_TFT.c, 4876 :: 		
0x9D006940	0xA7BA0008  SH	R26, 8(SP)
0x9D006944	0xA7B9000A  SH	R25, 10(SP)
0x9D006948	0x34190002  ORI	R25, R0, 2
0x9D00694C	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006950	0x03C0F809  JALR	RA, R30
0x9D006954	0x70000000  NOP	
0x9D006958	0x97B9000A  LHU	R25, 10(SP)
0x9D00695C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4877 :: 		
0x9D006960	0x3342FFFF  ANDI	R2, R26, 65535
0x9D006964	0x00021202  SRL	R2, R2, 8
0x9D006968	0xA7BA0008  SH	R26, 8(SP)
0x9D00696C	0xA7B9000A  SH	R25, 10(SP)
0x9D006970	0x3059FFFF  ANDI	R25, R2, 65535
0x9D006974	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D006978	0x03C0F809  JALR	RA, R30
0x9D00697C	0x70000000  NOP	
;__Lib_TFT.c, 4879 :: 		
0x9D006980	0x34190003  ORI	R25, R0, 3
0x9D006984	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006988	0x03C0F809  JALR	RA, R30
0x9D00698C	0x70000000  NOP	
0x9D006990	0x97B9000A  LHU	R25, 10(SP)
0x9D006994	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 4880 :: 		
0x9D006998	0xA7B90008  SH	R25, 8(SP)
0x9D00699C	0x3359FFFF  ANDI	R25, R26, 65535
0x9D0069A0	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0069A4	0x03C0F809  JALR	RA, R30
0x9D0069A8	0x70000000  NOP	
;__Lib_TFT.c, 4882 :: 		
0x9D0069AC	0x34190006  ORI	R25, R0, 6
0x9D0069B0	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0069B4	0x03C0F809  JALR	RA, R30
0x9D0069B8	0x70000000  NOP	
0x9D0069BC	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4883 :: 		
0x9D0069C0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0069C4	0x00021202  SRL	R2, R2, 8
0x9D0069C8	0xA7B90008  SH	R25, 8(SP)
0x9D0069CC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0069D0	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0069D4	0x03C0F809  JALR	RA, R30
0x9D0069D8	0x70000000  NOP	
;__Lib_TFT.c, 4885 :: 		
0x9D0069DC	0x34190007  ORI	R25, R0, 7
0x9D0069E0	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0069E4	0x03C0F809  JALR	RA, R30
0x9D0069E8	0x70000000  NOP	
0x9D0069EC	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 4886 :: 		
0x9D0069F0	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0069F4	0x03C0F809  JALR	RA, R30
0x9D0069F8	0x70000000  NOP	
;__Lib_TFT.c, 4887 :: 		
L___Lib_TFT_TFT_Set_Address_HX8352A959:
;__Lib_TFT.c, 4888 :: 		
0x9D0069FC	0x34190022  ORI	R25, R0, 34
0x9D006A00	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D006A04	0x03C0F809  JALR	RA, R30
0x9D006A08	0x70000000  NOP	
;__Lib_TFT.c, 4889 :: 		
L_end_TFT_Set_Address_HX8352A:
0x9D006A0C	0x8FB90004  LW	R25, 4(SP)
0x9D006A10	0x8FBF0000  LW	RA, 0(SP)
0x9D006A14	0x03E00008  JR	RA
0x9D006A18	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_HX8352A
__Lib_TFT_TFT_Set_Address_R61526:
;__Lib_TFT.c, 5353 :: 		unresolved line
0x9D005C38	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005C3C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5354 :: 		unresolved line
0x9D005C40	0xAFB90004  SW	R25, 4(SP)
0x9D005C44	0xA7BA0008  SH	R26, 8(SP)
0x9D005C48	0xA7B9000A  SH	R25, 10(SP)
0x9D005C4C	0x3419002A  ORI	R25, R0, 42
0x9D005C50	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005C54	0x03C0F809  JALR	RA, R30
0x9D005C58	0x70000000  NOP	
0x9D005C5C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5355 :: 		unresolved line
0x9D005C60	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005C64	0x00021202  SRL	R2, R2, 8
0x9D005C68	0xA7B9000A  SH	R25, 10(SP)
0x9D005C6C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005C70	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005C74	0x03C0F809  JALR	RA, R30
0x9D005C78	0x70000000  NOP	
0x9D005C7C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5356 :: 		unresolved line
0x9D005C80	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005C84	0x03C0F809  JALR	RA, R30
0x9D005C88	0x70000000  NOP	
;__Lib_TFT.c, 5357 :: 		unresolved line
0x9D005C8C	0x3419002B  ORI	R25, R0, 43
0x9D005C90	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005C94	0x03C0F809  JALR	RA, R30
0x9D005C98	0x70000000  NOP	
0x9D005C9C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5358 :: 		unresolved line
0x9D005CA0	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005CA4	0x00021202  SRL	R2, R2, 8
0x9D005CA8	0xA7BA0008  SH	R26, 8(SP)
0x9D005CAC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005CB0	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005CB4	0x03C0F809  JALR	RA, R30
0x9D005CB8	0x70000000  NOP	
0x9D005CBC	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5359 :: 		unresolved line
0x9D005CC0	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005CC4	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005CC8	0x03C0F809  JALR	RA, R30
0x9D005CCC	0x70000000  NOP	
;__Lib_TFT.c, 5360 :: 		unresolved line
0x9D005CD0	0x3419002C  ORI	R25, R0, 44
0x9D005CD4	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005CD8	0x03C0F809  JALR	RA, R30
0x9D005CDC	0x70000000  NOP	
;__Lib_TFT.c, 5361 :: 		unresolved line
L_end_TFT_Set_Address_R61526:
0x9D005CE0	0x8FB90004  LW	R25, 4(SP)
0x9D005CE4	0x8FBF0000  LW	RA, 0(SP)
0x9D005CE8	0x03E00008  JR	RA
0x9D005CEC	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_R61526
__Lib_TFT_TFT_Set_Address_ILI9481:
;__Lib_TFT.c, 5830 :: 		unresolved line
0x9D005CF0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005CF4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 5831 :: 		unresolved line
0x9D005CF8	0xAFB90004  SW	R25, 4(SP)
0x9D005CFC	0xA7BA0008  SH	R26, 8(SP)
0x9D005D00	0xA7B9000A  SH	R25, 10(SP)
0x9D005D04	0x3419002A  ORI	R25, R0, 42
0x9D005D08	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005D0C	0x03C0F809  JALR	RA, R30
0x9D005D10	0x70000000  NOP	
0x9D005D14	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5832 :: 		unresolved line
0x9D005D18	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005D1C	0x00021202  SRL	R2, R2, 8
0x9D005D20	0xA7B9000A  SH	R25, 10(SP)
0x9D005D24	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005D28	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D2C	0x03C0F809  JALR	RA, R30
0x9D005D30	0x70000000  NOP	
0x9D005D34	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 5833 :: 		unresolved line
0x9D005D38	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D3C	0x03C0F809  JALR	RA, R30
0x9D005D40	0x70000000  NOP	
;__Lib_TFT.c, 5834 :: 		unresolved line
0x9D005D44	0x3419002B  ORI	R25, R0, 43
0x9D005D48	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005D4C	0x03C0F809  JALR	RA, R30
0x9D005D50	0x70000000  NOP	
0x9D005D54	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5835 :: 		unresolved line
0x9D005D58	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005D5C	0x00021202  SRL	R2, R2, 8
0x9D005D60	0xA7BA0008  SH	R26, 8(SP)
0x9D005D64	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005D68	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D6C	0x03C0F809  JALR	RA, R30
0x9D005D70	0x70000000  NOP	
0x9D005D74	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 5836 :: 		unresolved line
0x9D005D78	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005D7C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005D80	0x03C0F809  JALR	RA, R30
0x9D005D84	0x70000000  NOP	
;__Lib_TFT.c, 5837 :: 		unresolved line
0x9D005D88	0x3419002C  ORI	R25, R0, 44
0x9D005D8C	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005D90	0x03C0F809  JALR	RA, R30
0x9D005D94	0x70000000  NOP	
;__Lib_TFT.c, 5838 :: 		unresolved line
L_end_TFT_Set_Address_ILI9481:
0x9D005D98	0x8FB90004  LW	R25, 4(SP)
0x9D005D9C	0x8FBF0000  LW	RA, 0(SP)
0x9D005DA0	0x03E00008  JR	RA
0x9D005DA4	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9481
__Lib_TFT_TFT_Set_Address_ILI9342:
;__Lib_TFT.c, 6013 :: 		unresolved line
0x9D005B04	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D005B08	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6014 :: 		unresolved line
0x9D005B0C	0xAFB90004  SW	R25, 4(SP)
0x9D005B10	0xA7BA0008  SH	R26, 8(SP)
0x9D005B14	0xA7B9000A  SH	R25, 10(SP)
0x9D005B18	0x3419002A  ORI	R25, R0, 42
0x9D005B1C	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005B20	0x03C0F809  JALR	RA, R30
0x9D005B24	0x70000000  NOP	
0x9D005B28	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6015 :: 		unresolved line
0x9D005B2C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D005B30	0x00021202  SRL	R2, R2, 8
0x9D005B34	0xA7B9000A  SH	R25, 10(SP)
0x9D005B38	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005B3C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005B40	0x03C0F809  JALR	RA, R30
0x9D005B44	0x70000000  NOP	
0x9D005B48	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6016 :: 		unresolved line
0x9D005B4C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005B50	0x03C0F809  JALR	RA, R30
0x9D005B54	0x70000000  NOP	
;__Lib_TFT.c, 6017 :: 		unresolved line
0x9D005B58	0x3419002B  ORI	R25, R0, 43
0x9D005B5C	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005B60	0x03C0F809  JALR	RA, R30
0x9D005B64	0x70000000  NOP	
0x9D005B68	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6018 :: 		unresolved line
0x9D005B6C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D005B70	0x00021202  SRL	R2, R2, 8
0x9D005B74	0xA7BA0008  SH	R26, 8(SP)
0x9D005B78	0x3059FFFF  ANDI	R25, R2, 65535
0x9D005B7C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005B80	0x03C0F809  JALR	RA, R30
0x9D005B84	0x70000000  NOP	
0x9D005B88	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6019 :: 		unresolved line
0x9D005B8C	0x3359FFFF  ANDI	R25, R26, 65535
0x9D005B90	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D005B94	0x03C0F809  JALR	RA, R30
0x9D005B98	0x70000000  NOP	
;__Lib_TFT.c, 6020 :: 		unresolved line
0x9D005B9C	0x3419002C  ORI	R25, R0, 44
0x9D005BA0	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D005BA4	0x03C0F809  JALR	RA, R30
0x9D005BA8	0x70000000  NOP	
;__Lib_TFT.c, 6021 :: 		unresolved line
L_end_TFT_Set_Address_ILI9342:
0x9D005BAC	0x8FB90004  LW	R25, 4(SP)
0x9D005BB0	0x8FBF0000  LW	RA, 0(SP)
0x9D005BB4	0x03E00008  JR	RA
0x9D005BB8	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9342
__Lib_TFT_TFT_Set_Address_ILI9340:
;__Lib_TFT.c, 6395 :: 		unresolved line
0x9D003BE8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003BEC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6396 :: 		unresolved line
0x9D003BF0	0xAFB90004  SW	R25, 4(SP)
0x9D003BF4	0xA7BA0008  SH	R26, 8(SP)
0x9D003BF8	0xA7B9000A  SH	R25, 10(SP)
0x9D003BFC	0x3419002A  ORI	R25, R0, 42
0x9D003C00	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003C04	0x03C0F809  JALR	RA, R30
0x9D003C08	0x70000000  NOP	
0x9D003C0C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6397 :: 		unresolved line
0x9D003C10	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003C14	0x00021202  SRL	R2, R2, 8
0x9D003C18	0xA7B9000A  SH	R25, 10(SP)
0x9D003C1C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003C20	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003C24	0x03C0F809  JALR	RA, R30
0x9D003C28	0x70000000  NOP	
0x9D003C2C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6398 :: 		unresolved line
0x9D003C30	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003C34	0x03C0F809  JALR	RA, R30
0x9D003C38	0x70000000  NOP	
;__Lib_TFT.c, 6399 :: 		unresolved line
0x9D003C3C	0x3419002B  ORI	R25, R0, 43
0x9D003C40	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003C44	0x03C0F809  JALR	RA, R30
0x9D003C48	0x70000000  NOP	
0x9D003C4C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6400 :: 		unresolved line
0x9D003C50	0x3342FFFF  ANDI	R2, R26, 65535
0x9D003C54	0x00021202  SRL	R2, R2, 8
0x9D003C58	0xA7BA0008  SH	R26, 8(SP)
0x9D003C5C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003C60	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003C64	0x03C0F809  JALR	RA, R30
0x9D003C68	0x70000000  NOP	
0x9D003C6C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6401 :: 		unresolved line
0x9D003C70	0x3359FFFF  ANDI	R25, R26, 65535
0x9D003C74	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003C78	0x03C0F809  JALR	RA, R30
0x9D003C7C	0x70000000  NOP	
;__Lib_TFT.c, 6402 :: 		unresolved line
0x9D003C80	0x3419002C  ORI	R25, R0, 44
0x9D003C84	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003C88	0x03C0F809  JALR	RA, R30
0x9D003C8C	0x70000000  NOP	
;__Lib_TFT.c, 6403 :: 		unresolved line
L_end_TFT_Set_Address_ILI9340:
0x9D003C90	0x8FB90004  LW	R25, 4(SP)
0x9D003C94	0x8FBF0000  LW	RA, 0(SP)
0x9D003C98	0x03E00008  JR	RA
0x9D003C9C	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_ILI9340
__Lib_TFT_TFT_Set_Address_SSD1963:
;__Lib_TFT.c, 6580 :: 		unresolved line
0x9D003CA0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003CA4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6581 :: 		unresolved line
0x9D003CA8	0xAFB90004  SW	R25, 4(SP)
0x9D003CAC	0xA7BA0008  SH	R26, 8(SP)
0x9D003CB0	0xA7B9000A  SH	R25, 10(SP)
0x9D003CB4	0x3419002A  ORI	R25, R0, 42
0x9D003CB8	0x8C3E8114  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003CBC	0x03C0F809  JALR	RA, R30
0x9D003CC0	0x70000000  NOP	
0x9D003CC4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6582 :: 		unresolved line
0x9D003CC8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D003CCC	0x00021202  SRL	R2, R2, 8
0x9D003CD0	0xA7B9000A  SH	R25, 10(SP)
0x9D003CD4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003CD8	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003CDC	0x03C0F809  JALR	RA, R30
0x9D003CE0	0x70000000  NOP	
0x9D003CE4	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6583 :: 		unresolved line
0x9D003CE8	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003CEC	0x03C0F809  JALR	RA, R30
0x9D003CF0	0x70000000  NOP	
0x9D003CF4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6584 :: 		unresolved line
0x9D003CF8	0x9023810A  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D003CFC	0x3402005A  ORI	R2, R0, 90
0x9D003D00	0x1462000C  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_SSD19631031
0x9D003D04	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631987:
;__Lib_TFT.c, 6585 :: 		unresolved line
0x9D003D08	0xA7BA0008  SH	R26, 8(SP)
0x9D003D0C	0x34190001  ORI	R25, R0, 1
0x9D003D10	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003D14	0x03C0F809  JALR	RA, R30
0x9D003D18	0x70000000  NOP	
;__Lib_TFT.c, 6586 :: 		unresolved line
0x9D003D1C	0x3419000F  ORI	R25, R0, 15
0x9D003D20	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003D24	0x03C0F809  JALR	RA, R30
0x9D003D28	0x70000000  NOP	
;__Lib_TFT.c, 6587 :: 		unresolved line
0x9D003D2C	0x0B400F57  J	L___Lib_TFT_TFT_Set_Address_SSD19631032
0x9D003D30	0x97BA0008  LHU	R26, 8(SP)
L___Lib_TFT_TFT_Set_Address_SSD19631031:
;__Lib_TFT.c, 6589 :: 		unresolved line
0x9D003D34	0xA7BA0008  SH	R26, 8(SP)
0x9D003D38	0x34190001  ORI	R25, R0, 1
0x9D003D3C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003D40	0x03C0F809  JALR	RA, R30
0x9D003D44	0x70000000  NOP	
;__Lib_TFT.c, 6590 :: 		unresolved line
0x9D003D48	0x341900DF  ORI	R25, R0, 223
0x9D003D4C	0x8C3E8110  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003D50	0x03C0F809  JALR	RA, R30
0x9D003D54	0x70000000  NOP	
0x9D003D58	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6591 :: 		unresolved line
